-9.641493950741677565e+01,-1.231414910454410006e+02,-1.268119414092813173e+02
7.871990812949899663e+00,2.025416654228066804e+01,2.168309808474482736e+01
7.003072801967718419e+00,1.155452045594167032e+01,1.222725163675040783e+01
6.060260876129710539e+00,7.968278036059528446e+00,8.286287198909246143e+00
5.115823130242635131e+00,5.840924606837659461e+00,5.991265930157434028e+00
4.217213881463582226e+00,4.394924197813672606e+00,4.466222931650403183e+00
3.389210119415845934e+00,3.322830080167088695e+00,3.356507053876609969e+00
2.644845049019566297e+00,2.491131581667533901e+00,2.507048580391206372e+00
1.985713699209764371e+00,1.817971892862031646e+00,1.825363176942469190e+00
1.409963501287584853e+00,1.262733588823712338e+00,1.266133702116903903e+00
9.105659586667886884e-01,7.938690958354345240e-01,7.953268733392755419e-01
4.813309766550702973e-01,3.963169750668025237e-01,3.968992506201353132e-01
1.137554113747801243e-01,5.520844775100369750e-02,5.535036065865040628e-02
-1.980890318257298999e-01,-2.354612323011530117e-01,-2.354911515205156680e-01
-4.614757605486716763e-01,-4.839161888982556059e-01,-4.840426767489471871e-01
-6.806925998476530681e-01,-6.925599183949717741e-01,-6.927030842828116874e-01
-8.613129590166785921e-01,-8.667266122709096354e-01,-8.668878731063692777e-01
-1.006039642215721397e+00,-1.007345352811180872e+00,-1.007491919929659696e+00
-1.119116152349954429e+00,-1.118458529061277407e+00,-1.118605256260149172e+00
-1.202158860637035698e+00,-1.200438088320016972e+00,-1.200565634794625858e+00
-1.258619181657805619e+00,-1.256779714862615638e+00,-1.256903039671164235e+00
-1.289519862815423412e+00,-1.287711275482752438e+00,-1.287816105893314633e+00
-1.297955399364929097e+00,-1.296543467675157268e+00,-1.296642673505183474e+00
-1.284699702222301232e+00,-1.283540330700143173e+00,-1.283622380313438338e+00
-1.252762160857591400e+00,-1.251997226285253895e+00,-1.252072963387171445e+00
-1.202854735544307552e+00,-1.202274222104497525e+00,-1.202334054070268055e+00
-1.138036547313115765e+00,-1.137720345432455371e+00,-1.137773562540189909e+00
-1.059024263809050792e+00,-1.058782782602642136e+00,-1.058821336443753314e+00
-9.689670162037520296e-01,-9.688743229145537761e-01,-9.689063279125968986e-01
-8.685752921971485740e-01,-8.684809583710593195e-01,-8.684996523098927890e-01
-7.610728409574828435e-01,-7.610561927475172350e-01,-7.610688251358168621e-01
-6.471073095983286283e-01,-6.470514994609843917e-01,-6.470524059171267606e-01
-5.299358531323803412e-01,-5.299225709368556858e-01,-5.299183605514143913e-01
-4.100579858679352929e-01,-4.099941283189049157e-01,-4.099800768466832501e-01
-2.907164531381264405e-01,-2.906815460862490763e-01,-2.906637527556934497e-01
-1.721747801294404301e-01,-1.720929601268567644e-01,-1.720676104234690751e-01
-5.761929512426361422e-02,-5.756879089344046213e-02,-5.754187326666297675e-02
5.305795876628241481e-02,5.313884650499446638e-02,5.317016222520744295e-02
1.566999715240067759e-01,1.567338802824058686e-01,1.567634251575359405e-01
2.539455844351603542e-01,2.539812833689464866e-01,2.540105809827007954e-01
3.415803232196402139e-01,3.415397937383791716e-01,3.415619159583982434e-01
4.210655493843570296e-01,4.209929584707833294e-01,4.210086121479856835e-01
4.887076394542402280e-01,4.885326659630568891e-01,4.885369955794628960e-01
5.480504645284649534e-01,5.478667747281544820e-01,5.478722306780177131e-01
5.990118740026579847e-01,5.990966362618013186e-01,5.991303430327357127e-01
6.269666437678076409e-01,6.272705946474429473e-01,6.273270669185493364e-01
6.509890936972696496e-01,6.511768548740552998e-01,6.512235126161128873e-01
6.619829549618374553e-01,6.621267426273196310e-01,6.621625152138358450e-01
6.621910360998041201e-01,6.622555112872114957e-01,6.622780483564201237e-01
6.510682483233480866e-01,6.511132686763495547e-01,6.511269367031272681e-01
6.296823808596399008e-01,6.296813727844697839e-01,6.296848769959025871e-01
5.985152631538106505e-01,5.985168908857160242e-01,5.985134521220725201e-01
5.584056633001408532e-01,5.583813061470562777e-01,5.583691428665038536e-01
5.104101256391218033e-01,5.103987810569576844e-01,5.103804462269545539e-01
4.553109126445454846e-01,4.552830184271793312e-01,4.552568001476330339e-01
3.944966436523976716e-01,3.944843964017652471e-01,3.944526074972622420e-01
3.287529215842922570e-01,3.287257566536705977e-01,3.286868238528292130e-01
2.597149542297946256e-01,2.597016859497618402e-01,2.596579385688995156e-01
1.880668843288383907e-01,1.880392722146901341e-01,1.879895272202977974e-01
1.155909331177679689e-01,1.155754962330358959e-01,1.155221334917040932e-01
4.285744550281460341e-02,4.282791380301712025e-02,4.277002699706453082e-02
-2.830405746106239018e-02,-2.832268065929903836e-02,-2.838268106712382027e-02
-9.750089726141977775e-02,-9.753275727516727556e-02,-9.759553800155698622e-02
-1.629288636792245448e-01,-1.629502359566582792e-01,-1.630133866767719542e-01
-2.244227915063476964e-01,-2.244557942801215233e-01,-2.245197985519110095e-01
-2.802815160997342847e-01,-2.803038015910161995e-01,-2.803663270480051262e-01
-3.306019252824296539e-01,-3.306344260039307814e-01,-3.306959011852643737e-01
-3.738132714906289289e-01,-3.738346750130171481e-01,-3.738928618796800163e-01
-4.103401129486414778e-01,-4.103695998175864723e-01,-4.104248722647775294e-01
-4.387831934059700512e-01,-4.388007856548085117e-01,-4.388510951711412922e-01
-4.598915409885978578e-01,-4.599157055385217907e-01,-4.599615235955278880e-01
-4.724307149120501315e-01,-4.724423944862713998e-01,-4.724818827367460727e-01
-4.775276692395500899e-01,-4.775441150880884722e-01,-4.775778395927717246e-01
-4.740889307557621946e-01,-4.740920793345876905e-01,-4.741184649504401882e-01
-4.636122049728000905e-01,-4.636184100326870006e-01,-4.636381809100088014e-01
-4.451199073542104201e-01,-4.451121583653611102e-01,-4.451240432727118224e-01
-4.204770443839139782e-01,-4.204713559409164469e-01,-4.204762904842829774e-01
-3.887370031748222932e-01,-3.887172359023921553e-01,-3.887142067902541465e-01
-3.521386715407748280e-01,-3.521196488763175259e-01,-3.521097250234299647e-01
-3.097934163358667670e-01,-3.097619086581696601e-01,-3.097445442995750420e-01
-2.641887956475083010e-01,-2.641631658674717942e-01,-2.641399756542673338e-01
-2.142537043908502581e-01,-2.142224088441278540e-01,-2.141932169855226553e-01
-1.630282454252859059e-01,-1.630110800327486120e-01,-1.629778612058906950e-01
-1.089589737179309653e-01,-1.089468834302424749e-01,-1.089099993656393317e-01
-5.577744903480047478e-02,-5.579270584497121599e-02,-5.575471132270204411e-02
-9.665284937928168840e-04,-9.969483815875333776e-04,-9.582123702801814691e-04
5.024736025203034584e-02,5.018058419798939601e-02,5.021867661672059502e-02
1.039000533422477363e-01,1.038534425400044203e-01,1.038976303959811831e-01
1.543157894311731337e-01,1.544205826330284081e-01,1.544821605056460323e-01
1.918929816210530603e-01,1.920630906451658015e-01,1.921330755621544484e-01
2.338738138936829469e-01,2.339793945441838718e-01,2.340433902792730669e-01
2.682806386925723485e-01,2.683596311597232220e-01,2.684175496787748472e-01
2.989238645801061134e-01,2.989675592814610150e-01,2.990185912589470307e-01
3.228199739724882944e-01,3.228519135130100692e-01,3.228973482418214802e-01
3.414957378608042826e-01,3.415097132119139234e-01,3.415487950850673027e-01
3.534439503311254116e-01,3.534567803023712096e-01,3.534900790038256746e-01
3.595450566679164739e-01,3.595483532270952187e-01,3.595748357040564058e-01
3.591204548403619801e-01,3.591268841779426957e-01,3.591469309668282595e-01
3.527909465359714281e-01,3.527917179380618551e-01,3.528044446243306931e-01
3.403259911841489127e-01,3.403302636869506848e-01,3.403359945926176522e-01
3.224150122740160884e-01,3.224119379188862822e-01,3.224098375185678877e-01
2.992279724964843624e-01,2.992267228591472539e-01,2.992173854528865640e-01
2.713098705999973381e-01,2.713009864965262308e-01,2.712839497383834342e-01
2.392202175537811448e-01,2.392122776266155382e-01,2.391883467803277430e-01
2.034672813902806965e-01,2.034513060694325692e-01,2.034202744890252212e-01
1.648815496871350317e-01,1.648660955500774183e-01,1.648289824220743882e-01
1.238938201285713081e-01,1.238706582648711751e-01,1.238275197241478776e-01
8.155720411755165711e-02,8.153488156208990589e-02,8.148693368188013320e-02
3.819965883427134390e-02,3.817079249714762368e-02,3.811832136032940188e-02
-5.008371227596987441e-03,-5.035695874845879522e-03,-5.091367750825800259e-03
-4.782488552796790304e-02,-4.785805990302466340e-02,-4.791653748528097723e-02
-8.898535217699402033e-02,-8.901602079015351332e-02,-8.907585156237741997e-02
-1.284643353118234410e-01,-1.284989396195547751e-01,-1.285595846013022903e-01
-1.649678434178331599e-01,-1.649987202483151338e-01,-1.650587537328321031e-01
-1.986294712717132094e-01,-1.986633738051918896e-01,-1.987222989828052178e-01
-2.281499518604127585e-01,-2.281790408852142626e-01,-2.282354457346300325e-01
-2.539757699367128918e-01,-2.540063130945192649e-01,-2.540597203035553919e-01
-2.747666467179948890e-01,-2.747910489310054771e-01,-2.748401566831888965e-01
-2.913036286814330578e-01,-2.913279640193620623e-01,-2.913724078438680865e-01
-3.022313866475535571e-01,-3.022484502078335300e-01,-3.022871102146337807e-01
-3.086979656370371639e-01,-3.087141215472100075e-01,-3.087468104246007816e-01
-3.092348614716144972e-01,-3.092424894705715910e-01,-3.092681915869975873e-01
-3.054783359149286781e-01,-3.054824449553651400e-01,-3.055010691789182831e-01
-2.960697182865620891e-01,-2.960662250290038155e-01,-2.960773113771998366e-01
-2.826959543266917008e-01,-2.826940457229255022e-01,-2.826981192084525585e-01
-2.639065145133332457e-01,-2.639011507623350017e-01,-2.638979324445382413e-01
-2.421995124934494537e-01,-2.422003063665238154e-01,-2.421905867883412666e-01
-2.154795469317525303e-01,-2.154824336632901738e-01,-2.154663349505120395e-01
-1.872476453553689746e-01,-1.872637037804546489e-01,-1.872424699628889022e-01
-1.542453359899264298e-01,-1.542666810374736241e-01,-1.542403437313406289e-01
-1.220521789593177475e-01,-1.220893542949808425e-01,-1.220583011274147950e-01
-8.265067896015396154e-02,-8.265588768821088839e-02,-8.261504759353711924e-02
-4.617942060457272402e-02,-4.608453007160843995e-02,-4.602865441879658293e-02
-1.571425162882197912e-02,-1.560039498364563376e-02,-1.553791680917204071e-02
2.261031785423512491e-02,2.268244075662326914e-02,2.274372574952714110e-02
5.641495670937652501e-02,5.647153164113379031e-02,5.653187553789935926e-02
9.072577898752565151e-02,9.076339841901231997e-02,9.082219817203797396e-02
1.213934990190384394e-01,1.214257882853323062e-01,1.214833736068559877e-01
1.506320090618113172e-01,1.506561424057907272e-01,1.507116256168371249e-01
1.759027199143489706e-01,1.759273454760404420e-01,1.759804521312376135e-01
1.984845107839064982e-01,1.985051559799461685e-01,1.985547722169890283e-01
2.167504392842729000e-01,2.167734818173039091e-01,2.168192343121272958e-01
2.314743303078619086e-01,2.314954177281221270e-01,2.315362982467950581e-01
2.414608642872969058e-01,2.414831062727639810e-01,2.415186021599213251e-01
2.476157905061387998e-01,2.476329997637573277e-01,2.476621036831970768e-01
2.490474725998601535e-01,2.490640170154062583e-01,2.490865310050868198e-01
2.464188068780712171e-01,2.464296978463564880e-01,2.464449484542086399e-01
2.393132736451319409e-01,2.393223885335916123e-01,2.393303753943069045e-01
2.283346551936545066e-01,2.283372186429748485e-01,2.283375001810858673e-01
2.133916246005396200e-01,2.133917774660773203e-01,2.133846072555519169e-01
1.950053337029453160e-01,1.949987915270405270e-01,1.949840114645040035e-01
1.734130970269778804e-01,1.734042359898906871e-01,1.733823672862054299e-01
1.490414177552062680e-01,1.490265681811516751e-01,1.489977277674201517e-01
1.223450382302253558e-01,1.223281015880061384e-01,1.222929882001863727e-01
9.376593842931321698e-02,9.374310620281552098e-02,9.370203655532824416e-02
6.394931505689638307e-02,6.392526004252355176e-02,6.387919952971399251e-02
3.315645166984316355e-02,3.312816919525744808e-02,3.307767967985857094e-02
2.189302440995584409e-03,2.160601565680122377e-03,2.106719276149304765e-03
-2.869726119035402243e-02,-2.872980395070014528e-02,-2.878644551105057764e-02
-5.862630401683278925e-02,-5.865822655528488833e-02,-5.871643973691546836e-02
-8.758682509585695442e-02,-8.762118236875378330e-02,-8.768022739156693113e-02
-1.145080616536116036e-01,-1.145404445529995402e-01,-1.145991008362806512e-01
-1.396674367529540384e-01,-1.397007965455620004e-01,-1.397583211147553905e-01
-1.618486941247731514e-01,-1.618788362974908079e-01,-1.619340576347621796e-01
-1.816533571424078231e-01,-1.816834995923234664e-01,-1.817357214260494069e-01
-1.975593134201439338e-01,-1.975838863216957120e-01,-1.976318529684924219e-01
-2.108203100957532494e-01,-2.108410789412996922e-01,-2.108841176863596456e-01
-2.199793982924326541e-01,-2.199959889654757306e-01,-2.200334910266014687e-01
-2.258771986461381442e-01,-2.258951238293533947e-01,-2.259269444855374065e-01
-2.272821452638050799e-01,-2.272980205980948132e-01,-2.273234907588345122e-01
-2.258597475830159962e-01,-2.258789611146901910e-01,-2.258980861357138825e-01
-2.195848954261232777e-01,-2.196045961974486815e-01,-2.196170188269878365e-01
-2.112225556175737484e-01,-2.112488397238467264e-01,-2.112548963342457120e-01
-1.975134309210508088e-01,-1.975399592108730007e-01,-1.975391838887425588e-01
-1.834487619643329070e-01,-1.834807445895051681e-01,-1.834727810959605188e-01
-1.603232435479503559e-01,-1.603195264715162049e-01,-1.603001442075908112e-01
-1.412756326445897548e-01,-1.412045169935134958e-01,-1.411714992351567055e-01
-1.228696149399237658e-01,-1.227987785141126664e-01,-1.227589974404950240e-01
-9.589647097204474779e-02,-9.585229050085589120e-02,-9.580981931702323151e-02
-7.129802213060033866e-02,-7.126212223151535963e-02,-7.121646192521903507e-02
-4.372709924987919217e-02,-4.370055921658813625e-02,-4.365205530952881441e-02
-1.755253640447817717e-02,-1.752665768306914396e-02,-1.747526866386491656e-02
9.824784021208260443e-03,9.848397487722669597e-03,9.901864629531131889e-03
3.550657182224942199e-02,3.553295447687901398e-02,3.558798585385765378e-02
6.108297835257948949e-02,6.110920632932159008e-02,6.116473920916945528e-02
8.452953715020948555e-02,8.455951132142500160e-02,8.461491732418079115e-02
1.067309743034008385e-01,1.067618552784418001e-01,1.068160507517407626e-01
1.260753071144133375e-01,1.261075997598489762e-01,1.261596783004809708e-01
1.436711156999724570e-01,1.437007476726990807e-01,1.437495660168940648e-01
1.579571365021203988e-01,1.579865280643291403e-01,1.580314519625849179e-01
1.697728416010910457e-01,1.697987443998188462e-01,1.698388480396194333e-01
1.780265137538988851e-01,1.780507592801539585e-01,1.780855052034572839e-01
1.834710295522738455e-01,1.834904813581378080e-01,1.835191016154836541e-01
1.852926234300719122e-01,1.853094674466820302e-01,1.853316384588487575e-01
1.841425248858597485e-01,1.841539587015733614e-01,1.841691487715365061e-01
1.795549543728814368e-01,1.795634747787101526e-01,1.795716081075267034e-01
1.720460432940806028e-01,1.720492678115939644e-01,1.720500640871733267e-01
1.614078427229960200e-01,1.614076718644321118e-01,1.614012341714566035e-01
1.482320189740254091e-01,1.482260336863655270e-01,1.482123151388392290e-01
1.325008673312257079e-01,1.324920355041276088e-01,1.324714731612032792e-01
1.146179215564463449e-01,1.146043991812382701e-01,1.145772258923975218e-01
9.480848501312358345e-02,9.479210438205856737e-02,9.475886475890886451e-02
7.360129675076987343e-02,7.357996725477317090e-02,7.354106212037213319e-02
5.125572331977329421e-02,5.123224433891779284e-02,5.118848945396010930e-02
2.814452144580641829e-02,2.811708863364703603e-02,2.806909357202777219e-02
4.811116563370201882e-03,4.782579816109390480e-03,4.731305585821056481e-03
-1.861683082492686381e-02,-1.864816735488925709e-02,-1.870199421176778343e-02
-4.135546365439880800e-02,-4.138684291062648402e-02,-4.144217476142006418e-02
-6.354169816464608211e-02,-6.357486481616075880e-02,-6.363086939037815304e-02
-8.389520045787701719e-02,-8.392509819665078252e-02,-8.398044985104644033e-02
-1.035140562752272231e-01,-1.035415094175441697e-01,-1.035953589641422090e-01
-1.209299881994742865e-01,-1.209569154779765454e-01,-1.210086425178757974e-01
-1.362640813967897768e-01,-1.362936416841727949e-01,-1.363427038779097267e-01
-1.489052321666041456e-01,-1.489346692285331564e-01,-1.489801149705998751e-01
-1.595127242125006228e-01,-1.595450062089380783e-01,-1.595863184356776376e-01
-1.666506647432028920e-01,-1.666834314180976884e-01,-1.667198637607406053e-01
-1.719797294919913622e-01,-1.720161047834655177e-01,-1.720473380787535533e-01
-1.729479553931657920e-01,-1.729827616393040390e-01,-1.730079070505560757e-01
-1.731549246320059077e-01,-1.731897464048461344e-01,-1.732078659138243659e-01
-1.646651494427464613e-01,-1.646661145667353277e-01,-1.646736028843417965e-01
-1.617571464175893703e-01,-1.617149244281896325e-01,-1.617111278459944512e-01
-1.555843852663122140e-01,-1.555505909091906003e-01,-1.555404809652488063e-01
-1.420773946110513442e-01,-1.420598999136022944e-01,-1.420451406073736933e-01
-1.294876403055006120e-01,-1.294739440479678594e-01,-1.294537871197939949e-01
-1.130259473291807676e-01,-1.130157388376621663e-01,-1.129901512264037122e-01
-9.651547919435027323e-02,-9.650308785375316667e-02,-9.647195406611971946e-02
-7.738824314218217815e-02,-7.737449881915062222e-02,-7.733831736275503799e-02
-5.835502613593497589e-02,-5.833683355239262236e-02,-5.829599379905574252e-02
-3.772238729547978953e-02,-3.770164845988245583e-02,-3.765693378263626490e-02
-1.747460082340254739e-02,-1.744860275999606664e-02,-1.740055765597578463e-02
3.253185954385388878e-03,3.282263338357786775e-03,3.332691410283382394e-03
2.292068085159001956e-02,2.295219682808866124e-02,2.300407087049705784e-02
4.268682574719201428e-02,4.271814369641198372e-02,4.277041128107718360e-02
6.073445494117608867e-02,6.076704536016465374e-02,6.081894855821946833e-02
7.802983966266480165e-02,7.806140556536644848e-02,7.811195305878351758e-02
9.315186456615480448e-02,9.318319000131707053e-02,9.323159409816569876e-02
1.069768540515531052e-01,1.070057174207858786e-01,1.070510392595028920e-01
1.182433954050086389e-01,1.182709367046808346e-01,1.183125062152840801e-01
1.277334395855234117e-01,1.277576211040587495e-01,1.277946381990995584e-01
1.344836405535412838e-01,1.345059050240747234e-01,1.345378675589465889e-01
1.390904302196010467e-01,1.391089201151838872e-01,1.391351900011730813e-01
1.408564720249741442e-01,1.408719536082991830e-01,1.408921477010598722e-01
1.404808331456687820e-01,1.404915826559897662e-01,1.405052752347319689e-01
1.373831425662774275e-01,1.373910976554447716e-01,1.373982220212187355e-01
1.320453859272971708e-01,1.320490384963274866e-01,1.320493978336342300e-01
1.242035328581720666e-01,1.242034773405310405e-01,1.241970980852898365e-01
1.145522996969534357e-01,1.145470916128107641e-01,1.145339914054619712e-01
1.027260538338841539e-01,1.027173930854298756e-01,1.026979170851021611e-01
8.938530720443529920e-02,8.937192147612990634e-02,8.934633175978765052e-02
7.445558943620657344e-02,7.443928853159438586e-02,7.440813469313195538e-02
