-9.641493950741677565e+01,-1.231414910454410006e+02,-1.268119414092813173e+02
5.840165943094725171e-02,5.838128700608718330e-02,5.834502489154520105e-02
4.142586981714012351e-02,4.140325429489331854e-02,4.136261194037577082e-02
2.381158778207401183e-02,2.378583832298578754e-02,2.374150909182809466e-02
6.388869021302104323e-03,6.364848030771481924e-03,6.317981617075932310e-03
-1.200108142128138849e-02,-1.202458385710878513e-02,-1.207331565616736463e-02
-2.973033562578336619e-02,-2.975672149263759725e-02,-2.980688404969575322e-02
-4.656377246035090650e-02,-4.659436968264406287e-02,-4.664529351346553832e-02
-6.262752670250168463e-02,-6.266005042274153114e-02,-6.271073732086790420e-02
-7.760909568102700162e-02,-7.764499004839027496e-02,-7.769469912660520450e-02
-9.096324187846666076e-02,-9.100055458714124967e-02,-9.104837822869027431e-02
-1.031106628923197516e-01,-1.031506400207898855e-01,-1.031958954747538570e-01
-1.126970063541068851e-01,-1.127356328383245093e-01,-1.127772252532307368e-01
-1.214278218988846803e-01,-1.214641685812148930e-01,-1.215008295646605174e-01
-1.234084124729999121e-01,-1.234165655676693618e-01,-1.234453320805608822e-01
-1.321346844785798447e-01,-1.321181837868758147e-01,-1.321391525883278129e-01
-1.352081369965839608e-01,-1.352028249893499900e-01,-1.352191396792073175e-01
-1.333471536989123685e-01,-1.333515475276957074e-01,-1.333633545330864256e-01
-1.315460904516067564e-01,-1.315520678249997300e-01,-1.315584181032676825e-01
-1.262217251294619758e-01,-1.262281829604756100e-01,-1.262286677976194871e-01
-1.201469018022576496e-01,-1.201501614942274143e-01,-1.201444453149027036e-01
-1.111663319176838249e-01,-1.111666365826641245e-01,-1.111548093030000628e-01
-1.014231122471215552e-01,-1.014184793993372358e-01,-1.014006263175119826e-01
-8.934287731785993392e-02,-8.933437299350448224e-02,-8.931086392170423105e-02
-7.657843665705986458e-02,-7.656401088823731882e-02,-7.653510787773078194e-02
-6.240679168628299883e-02,-6.238823110466976130e-02,-6.235457057689116483e-02
-4.794205530706138751e-02,-4.792029465823505197e-02,-4.788257335490983535e-02
-3.216942865202877810e-02,-3.214596133617691337e-02,-3.210493580683121406e-02
-1.678976731533480399e-02,-1.676359963870814596e-02,-1.671988828723031117e-02
-8.178941237889647553e-04,-7.906408808053683179e-04,-7.450803467682620695e-04
1.432745717223316007e-02,1.435608492278814263e-02,1.440273639909539494e-02
2.956652782004869084e-02,2.959500143110294079e-02,2.964185964907745108e-02
4.348440002299954615e-02,4.351330536412859051e-02,4.355962525897588700e-02
5.695876212718335024e-02,5.698662068744432541e-02,5.703154388655314044e-02
6.876836239186170929e-02,6.879600119479649389e-02,6.883884163368408915e-02
7.957720703823305264e-02,7.960308604895849349e-02,7.964303276211505411e-02
8.842046480619068782e-02,8.844473845040631832e-02,8.848113505649535249e-02
9.606639746275702496e-02,9.608782309276388267e-02,9.612000763589370611e-02
1.015460047030764812e-01,1.015658268053521995e-01,1.015933782441301170e-01
1.053838234886143865e-01,1.054005863690861550e-01,1.054229664392170862e-01
1.070088362697780571e-01,1.070223976994474913e-01,1.070392230901018871e-01
1.071754367777230377e-01,1.071847453209476553e-01,1.071956837006939056e-01
1.050215192313828094e-01,1.050274831233629635e-01,1.050324439064097837e-01
1.014274472188643750e-01,1.014290561898353871e-01,1.014279251780621505e-01
9.573879791754290325e-02,9.573708434504520082e-02,9.572997174281164257e-02
8.871319471120749089e-02,8.870726835202341620e-02,8.869426709148651999e-02
7.993142087224593129e-02,7.992241421930981748e-02,7.990385503514763066e-02
7.010465014341987766e-02,7.009228727260224945e-02,7.006857312117237280e-02
5.942962004281776567e-02,5.941840897534665655e-02,5.939033839154291006e-02
4.658473744470266464e-02,4.657233029992169371e-02,4.654017361883568127e-02
3.363734961350020591e-02,3.361969661880245819e-02,3.358358374383231537e-02
2.063204862516307414e-02,2.060924581525369614e-02,2.056975643230340295e-02
6.903250854728065766e-03,6.877058959576576314e-03,6.835014957234500366e-03
-6.526588248143061488e-03,-6.556684083882075020e-03,-6.600586099331368084e-03
-2.001469686426521344e-02,-2.004721037772276560e-02,-2.009214006343226777e-02
-3.287668750280406393e-02,-3.291177732790258326e-02,-3.295698558711296355e-02
-4.511007319149494543e-02,-4.514488565605874471e-02,-4.518932059294018810e-02
-5.643056864292551877e-02,-5.646272112896734419e-02,-5.650508221858356606e-02
-6.378774514252145977e-02,-6.379929336943197804e-02,-6.383734425293902115e-02
-7.827293849563632389e-02,-7.827334798244686698e-02,-7.830748294884468108e-02
-8.611194060347178436e-02,-8.612342586854715432e-02,-8.615530779587012022e-02
-9.179215294722245511e-02,-9.180957672673080439e-02,-9.183855148509725841e-02
-9.713818636139848195e-02,-9.715656049230850244e-02,-9.718160896816843697e-02
-1.000918818571526481e-01,-1.001098187300975412e-01,-1.001302893212392686e-01
-1.021685735671064993e-01,-1.021837403045064013e-01,-1.021990982993358776e-01
-1.018893030255466625e-01,-1.019015486301278611e-01,-1.019115356891780039e-01
-1.006406245650692949e-01,-1.006486374002905360e-01,-1.006530296679583186e-01
-9.714797188631806024e-02,-9.715216360006906360e-02,-9.715093012483624890e-02
-9.260124807406117098e-02,-9.260004112026890000e-02,-9.259312670527196365e-02
-8.648834808482436243e-02,-8.648320054901634246e-02,-8.647087499223743423e-02
-7.932732989052725114e-02,-7.931897909800957047e-02,-7.930157913162172445e-02
-7.041359215928091886e-02,-7.040266064296504811e-02,-7.038055728842408654e-02
-6.106502833117168072e-02,-6.105076696559368077e-02,-6.102430027248260946e-02
-5.040046389664777637e-02,-5.038393314081726637e-02,-5.035364585350074473e-02
-3.957887779812557794e-02,-3.955995172246399433e-02,-3.952637975338151033e-02
-2.774297933122098214e-02,-2.772259673231078358e-02,-2.768639278127142667e-02
-1.620389718498789489e-02,-1.618172463661679550e-02,-1.614349508579338011e-02
-4.052271741145863082e-03,-4.029291176144755848e-03,-3.989753165544424052e-03
7.454289819976478437e-03,7.478565291532596193e-03,7.518769278122644506e-03
1.902849357286026666e-02,1.905283609341203166e-02,1.909293272769159444e-02
2.964690265168803962e-02,2.967122606745467572e-02,2.971052415324829110e-02
4.011356995366507916e-02,4.013705216289607802e-02,4.017485240172885552e-02
4.925601758392189611e-02,4.927942588504632959e-02,4.931516145368801396e-02
5.763704036732629488e-02,5.765896573801776448e-02,5.769194338152200396e-02
6.457876084672872774e-02,6.459874436901863470e-02,6.462837182741948405e-02
7.080301476724419618e-02,7.082031816116621248e-02,7.084606698197579155e-02
7.515485739955000966e-02,7.516985657969814383e-02,7.519134833541715746e-02
7.867023156586942789e-02,7.868211891575213612e-02,7.869897212594537117e-02
8.023773826280537758e-02,8.024699508636359835e-02,8.025898734770958720e-02
8.088446401206343672e-02,8.089040333904179425e-02,8.089732425790201187e-02
7.960352091724598456e-02,7.960676840114393193e-02,7.960860424495232179e-02
7.760003765181593127e-02,7.760083807318450544e-02,7.759770030806979746e-02
7.422435542706105893e-02,7.422649222282851067e-02,7.421877754747717437e-02
6.811667314213663837e-02,6.811652893718152246e-02,6.810406431792123683e-02
6.202662629850715786e-02,6.202040019746672683e-02,6.200302939137004865e-02
5.521538652430204447e-02,5.520414363505549149e-02,5.518224928515888528e-02
4.692606201136842459e-02,4.691100628761672720e-02,4.688511800408129426e-02
3.845260383131111209e-02,3.843372419424377628e-02,3.840433213335336937e-02
2.880302635367756880e-02,2.878132017077772442e-02,2.874901995558735990e-02
1.939405205516384068e-02,1.936984737969747739e-02,1.933524539127512432e-02
9.080654239234098313e-03,9.055756040879117674e-03,9.019673542509154540e-03
-1.817331633273688851e-04,-2.045069714313729747e-04,-2.409827704275002702e-04
-8.368321990180518921e-03,-8.378166942645121074e-03,-8.413550959638804727e-03
-2.312759662587401954e-02,-2.313495667884368778e-02,-2.316969186990561202e-02
-3.134959494549120762e-02,-3.136625404333992506e-02,-3.140098398158051862e-02
-3.989192404111881196e-02,-3.991248368277770797e-02,-3.994630542804714080e-02
-4.799223565271469594e-02,-4.801383939928821620e-02,-4.804582426240165682e-02
-5.510823577133532047e-02,-5.512962426811604533e-02,-5.515906056734999618e-02
-6.155660024661074869e-02,-6.157635416513546067e-02,-6.160263468595467140e-02
-6.664782337741152751e-02,-6.666561660801892386e-02,-6.668828744378557660e-02
-7.099498170332402269e-02,-7.100994335424373749e-02,-7.102858916743426398e-02
-7.373806410182946747e-02,-7.375018212323773692e-02,-7.376450363531739107e-02
-7.560439977040300796e-02,-7.561253449553734240e-02,-7.562224699445688203e-02
-7.630212673092964804e-02,-7.630739574789792423e-02,-7.631247148342476527e-02
-7.576387923177814454e-02,-7.576664105662218873e-02,-7.576708972752260740e-02
-7.369047754454957633e-02,-7.369079773250034049e-02,-7.368665381389140345e-02
-7.088593207364948801e-02,-7.088321878694116285e-02,-7.087454651839540654e-02
-6.667626136135737513e-02,-6.667114440479651738e-02,-6.665817385228288428e-02
-6.181222551289956846e-02,-6.180457516747588781e-02,-6.178756916005431060e-02
-5.560677821173801161e-02,-5.559706736958941464e-02,-5.557638590442226523e-02
-4.908347313840578235e-02,-4.907146322603999494e-02,-4.904747896672463636e-02
-4.138482354041064792e-02,-4.137106927265028766e-02,-4.134425871800022356e-02
-3.363342895130855270e-02,-3.361762924627684224e-02,-3.358845778708326874e-02
-2.509828159512213219e-02,-2.508131523702250565e-02,-2.505037552070031592e-02
-1.670326844236963426e-02,-1.668523987118003538e-02,-1.665309113253833628e-02
-7.641335836551785277e-03,-7.622700147820404837e-03,-7.589926021253093347e-03
8.660404911988994758e-04,8.857175733075484114e-04,9.185800228667106992e-04
9.441233963285527997e-03,9.460708075245405357e-03,9.492996095229661035e-03
1.745624381126870128e-02,1.747505684341585375e-02,1.750616908098134861e-02
2.553422396639590253e-02,2.555191279982407804e-02,2.558129343852091897e-02
3.244607302858107389e-02,3.246271172768577795e-02,3.248987930445498828e-02
3.931943187705960741e-02,3.933443378675358093e-02,3.935890576856776457e-02
4.475197220638152396e-02,4.476548234472266241e-02,4.478686717334318113e-02
5.002315809685620174e-02,5.003471413127474898e-02,5.005264824721918082e-02
5.362043460376517134e-02,5.363033352012891442e-02,5.364459131012193349e-02
5.734269209921807886e-02,5.735159211819440550e-02,5.736208798496603145e-02
5.942800713374606081e-02,5.943857799554044807e-02,5.944536704554262418e-02
5.889671084949232860e-02,5.890458772739665116e-02,5.890718360548399812e-02
5.919968975692381508e-02,5.920209547247095444e-02,5.920019032119236413e-02
5.835790330800116193e-02,5.835634256013871174e-02,5.835011962301392408e-02
5.607353237101261878e-02,5.606871678533868752e-02,5.605842451453983688e-02
5.340548747405939045e-02,5.339761768982492773e-02,5.338351091342175003e-02
4.918100999043520383e-02,4.917065331977682474e-02,4.915305977498753143e-02
4.503489765121879151e-02,4.502246547744907790e-02,4.500177159184634568e-02
3.915874286523623321e-02,3.914521129904261626e-02,3.912194381962007250e-02
3.453960307545694830e-02,3.452737974921471498e-02,3.450229130397385741e-02
2.861054792668417390e-02,2.860486621805413687e-02,2.857878687195890277e-02
1.748258247903687612e-02,1.747515772040864057e-02,1.744775602166587225e-02
1.206291603605143259e-02,1.204889922632448873e-02,1.202011758677405673e-02
4.578469235908100288e-03,4.561827396193568473e-03,4.532471284231759379e-03
-2.470675317606946253e-03,-2.488452574834987274e-03,-2.517652841956707910e-03
-9.797114673410545205e-03,-9.815138508290799368e-03,-9.843565799706688324e-03
-1.676222712835201412e-02,-1.677969180815269690e-02,-1.680678495277204698e-02
-2.343978339934041366e-02,-2.345636733063280466e-02,-2.348164137022507036e-02
-2.977315260589835644e-02,-2.978830250606759322e-02,-2.981129300148799288e-02
-3.536615549398089420e-02,-3.537967424631002777e-02,-3.539997856702881140e-02
-4.056056353966894235e-02,-4.057173591930030021e-02,-4.058898146118061767e-02
-4.525517447296933948e-02,-4.526474963387386308e-02,-4.527873375022817282e-02
-4.893634418872869207e-02,-4.894434533847819013e-02,-4.895487627436431732e-02
-5.172541353556439625e-02,-5.173165857789735478e-02,-5.173856973953128158e-02
-5.390744282404347221e-02,-5.391149986368233560e-02,-5.391467327132749843e-02
-5.508035666001515063e-02,-5.508254884197770485e-02,-5.508199307495320607e-02
-5.554842617862605636e-02,-5.554859314552614002e-02,-5.554435380511052456e-02
-5.488176422253147890e-02,-5.488007492738525284e-02,-5.487227851549410923e-02
-5.371692137720833482e-02,-5.371318926275980843e-02,-5.370199967492328419e-02
-5.134070723535745506e-02,-5.133518297220624610e-02,-5.132084989464626157e-02
-4.862767662677197622e-02,-4.862018103495255317e-02,-4.860298402691699826e-02
-4.487717861432000133e-02,-4.486825279976378034e-02,-4.484857142793211016e-02
-4.081445724591407920e-02,-4.080414718834943222e-02,-4.078236286265374266e-02
-3.567164686104082327e-02,-3.566014751826217244e-02,-3.563667689146569895e-02
-3.060733296428241879e-02,-3.059446348381897329e-02,-3.056972897590987115e-02
-2.491202780812426520e-02,-2.489872473646334572e-02,-2.487326030996572790e-02
-1.907876104820069307e-02,-1.906532465043966895e-02,-1.903962248006618729e-02
-1.262006166525739270e-02,-1.260674609662604251e-02,-1.258128549783876782e-02
-6.648554069383666443e-03,-6.635418229840317483e-03,-6.610652657719873204e-03
-1.564017955948959759e-05,-3.051090990857652230e-06,2.056167211766934955e-05
5.766358711422336913e-03,5.778380346009720503e-03,5.800423969590434714e-03
1.219162917830829418e-02,1.220283807772504225e-02,1.222292702533994690e-02
1.736758215814562800e-02,1.737808580393468416e-02,1.739591590933090015e-02
2.375893419211977386e-02,2.376955099598954124e-02,2.378493931485375912e-02
2.820962284638137141e-02,2.822168999155422187e-02,2.823446724621470061e-02
3.081351944183183256e-02,3.082301038012241756e-02,3.083260205018159561e-02
3.537863566916435443e-02,3.538417169248078697e-02,3.539027188292817594e-02
3.854012356302113917e-02,3.854308444221099528e-02,3.854573512804004842e-02
4.092328135602452122e-02,4.092402265794417571e-02,4.092328072049927767e-02
4.291677917551267596e-02,4.291552141281665400e-02,4.291146559456723852e-02
4.365943001126135203e-02,4.365643258106667590e-02,4.364919785245249817e-02
4.448493887982263306e-02,4.448047742396138426e-02,4.447025737909561516e-02
4.353129408716976956e-02,4.352578546862032743e-02,4.351286509977721206e-02
4.402857701426101528e-02,4.402347066119149943e-02,4.400827736773837290e-02
4.170940252989077668e-02,4.170636124800285172e-02,4.168928707388575711e-02
3.607252133110913639e-02,3.606693868275549775e-02,3.604787823917142420e-02
3.498718912030523293e-02,3.497796371212204963e-02,3.495712997269390110e-02
3.099722068291867194e-02,3.098641853171037186e-02,3.096438569485979175e-02
2.745672323684117400e-02,2.744502355161844431e-02,2.742230769711485883e-02
2.279521512304230613e-02,2.278309554399426951e-02,2.276017230616975140e-02
1.827897827937155495e-02,1.826685904464703247e-02,1.824418604746946837e-02
1.319677971969890340e-02,1.318489154520705031e-02,1.316289907188925024e-02
8.111410194506840643e-03,8.100080377410556753e-03,8.079191255377204950e-03
2.956741440307775193e-03,2.946177996307697278e-03,2.926784809917426511e-03
-2.319492129263300839e-03,-2.328927572088801412e-03,-2.346462266686388798e-03
-7.770777669327044723e-03,-7.779430419272759245e-03,-7.794832751964686501e-03
-1.263004630292535735e-02,-1.263776670289851189e-02,-1.265076954404587006e-02
-1.739288899117574783e-02,-1.739947808163205822e-02,-1.740984392787731094e-02
-2.190755120462517525e-02,-2.191275307888190804e-02,-2.192029698220721023e-02
-2.606968578330082220e-02,-2.607361560970028469e-02,-2.607823228083894218e-02
-2.978392832534604295e-02,-2.978644528761653643e-02,-2.978807093464541644e-02
-3.293410425150677945e-02,-3.293523314576585204e-02,-3.293386514202717441e-02
-3.574476082409844269e-02,-3.574439149051450437e-02,-3.574007547948360175e-02
-3.773885470179860757e-02,-3.773707538607318224e-02,-3.772992427779203739e-02
-3.947937382414470897e-02,-3.947612357874497047e-02,-3.946629434914350476e-02
-4.036822282351354430e-02,-4.036376449676967737e-02,-4.035148543076672034e-02
-4.087835951157117731e-02,-4.087272087784783736e-02,-4.085824567814655417e-02
-4.034511383397262202e-02,-4.033838491067463783e-02,-4.032200600409963087e-02
-3.978195891220452640e-02,-3.977415783356319512e-02,-3.975620287590275748e-02
-3.838807023611863489e-02,-3.837972880384946800e-02,-3.836059334359816220e-02
-3.650031467487600823e-02,-3.649159010298443084e-02,-3.647165886857396677e-02
-3.378462141928714746e-02,-3.377566567314418955e-02,-3.375533018582585476e-02
-3.109301674553191508e-02,-3.108394642252745865e-02,-3.106359934032779102e-02
-2.734434747502717533e-02,-2.733537277302910962e-02,-2.731541443273538539e-02
-2.397541537501801656e-02,-2.396664167036793858e-02,-2.394745378336865516e-02
-1.936809317782128836e-02,-1.935964616684754391e-02,-1.934159131093454720e-02
-1.560864976715442554e-02,-1.560056103310925035e-02,-1.558395860911876429e-02
-9.608631923557542365e-03,-9.600397913772429348e-03,-9.585495256004994413e-03
-6.113945105922224954e-03,-6.105382221324950898e-03,-6.092463551289339918e-03
-3.111680462355659316e-03,-3.105084524740342466e-03,-3.094590880177161552e-03
2.823808515779124839e-03,2.828192369409121554e-03,2.836031171126407457e-03
7.219425972365578481e-03,7.222330074968308367e-03,7.227454433088142949e-03
1.183120883951516156e-02,1.183275525542348827e-02,1.183511577491369593e-02
1.614559504394297296e-02,1.614589924801879128e-02,1.614547950921196851e-02
1.998729739950733109e-02,1.998642932166416752e-02,1.998326285320950468e-02
2.400597509824697884e-02,2.400400348556985808e-02,2.399816969101542519e-02
2.684065729494156116e-02,2.683767098422396025e-02,2.682930691802454248e-02
3.123163711021603728e-02,3.122792903492366268e-02,3.121723277354371273e-02
3.230269009944730652e-02,3.229838410708524288e-02,3.228556571207863435e-02
3.206550524173362726e-02,3.205984401984107723e-02,3.204508549466300593e-02
3.523402899742611449e-02,3.522717859224638870e-02,3.521077977185899099e-02
3.550681331267285801e-02,3.549923554562095518e-02,3.548156495525398024e-02
3.635340277580136059e-02,3.634534372475127506e-02,3.632677223463146032e-02
3.576466028496511074e-02,3.575631550020143268e-02,3.573722247777843392e-02
3.531193280151875835e-02,3.530351080844351674e-02,3.528428033321220902e-02
3.382455975782083790e-02,3.381622886229762592e-02,3.379724504536851803e-02
3.219935519230143761e-02,3.219130282787563413e-02,3.217294434144735149e-02
2.994452985127160627e-02,2.993691232695527837e-02,2.991954426496334918e-02
2.722193371968995024e-02,2.721491400764475266e-02,2.719887884233207487e-02
2.384001673706404034e-02,2.383368374157956993e-02,2.381929583523367810e-02
2.064195317751860159e-02,2.063645320695117746e-02,2.062399805122661078e-02
1.683372790618475889e-02,1.682918283913448221e-02,1.681890988257839226e-02
1.288301222454713013e-02,1.287952582662610368e-02,1.287163799300206080e-02
8.597612422212908001e-03,8.595241457809876806e-03,8.589894498367556253e-03
4.377839579725151253e-03,4.376640353921601445e-03,4.373939398577775250e-03
